GO:0015278	Function	Calcium-release channel activity
GO:0034237	Function	Protein kinase A regulatory subunit binding
GO:0016298	Function	Lipase activity
GO:0004949	Function	Cannabinoid receptor activity
GO:0140101	Function	Catalytic activity, acting on a tRNA
GO:0051378	Function	Serotonin binding
GO:0004993	Function	G protein-coupled serotonin receptor activity
GO:0030594	Function	Neurotransmitter receptor activity
GO:0004510	Function	Tryptophan 5-monooxygenase activity
GO:0016303	Function	1-phosphatidylinositol-3-kinase activity
GO:0046935	Function	1-phosphatidylinositol-3-kinase regulator activity
GO:0019207	Function	Kinase regulator activity
GO:0001784	Function	Phosphotyrosine residue binding
GO:0035005	Function	1-phosphatidylinositol-4-phosphate 3-kinase activity
GO:0046934	Function	phosphatidylinositol-4,5-bisphosphate 3-kinase activity
GO:0052812	Function	phosphatidylinositol-3,4-bisphosphate 5-kinase activity
GO:0043560	Function	Insulin receptor substrate binding
GO:0016301	Function	Kinase activity
GO:0016773	Function	Phosphotransferase activity, alcohol group as acceptor
GO:0043548	Function	Phosphatidylinositol 3-kinase binding
GO:0098772	Function	Molecular function regulator activity
GO:0036312	Function	Phosphatidylinositol 3-kinase regulatory subunit binding
GO:0005068	Function	Transmembrane receptor protein tyrosine kinase adaptor activity
GO:0005159	Function	Insulin-like growth factor receptor binding
GO:0005158	Function	Insulin receptor binding
GO:0035639	Function	Purine ribonucleoside triphosphate binding
GO:0004672	Function	Protein kinase activity
GO:0032555	Function	Purine ribonucleotide binding
GO:0016740	Function	Transferase activity
GO:0106310	Function	Protein serine kinase activity
GO:0005524	Function	ATP binding
GO:0004674	Function	Protein serine/threonine kinase activity
GO:0035004	Function	Phosphatidylinositol 3-kinase activity
GO:0008502	Function	Melatonin receptor activity
GO:0031545	Function	Peptidyl-proline 4-dioxygenase activity
GO:0031418	Function	L-ascorbic acid binding
GO:0016747	Function	Acyltransferase activity, transferring groups other than amino-acyl groups
GO:0015370	Function	Solute:sodium symporter activity
GO:0015291	Function	Secondary active transmembrane transporter activity
GO:0022853	Function	Active ion transmembrane transporter activity
GO:0022857	Function	Transmembrane transporter activity
GO:0090482	Function	Vitamin transmembrane transporter activity
GO:0046943	Function	Carboxylic acid transmembrane transporter activity
GO:0015075	Function	Ion transmembrane transporter activity
GO:0008514	Function	Organic anion transmembrane transporter activity
GO:1901682	Function	Sulfur compound transmembrane transporter activity
GO:0008324	Function	Cation transmembrane transporter activity
GO:0015318	Function	Inorganic molecular entity transmembrane transporter activity
GO:0072349	Function	Modified amino acid transmembrane transporter activity
GO:0015101	Function	Organic cation transmembrane transporter activity
GO:0042887	Function	Amide transmembrane transporter activity
GO:0051536	Function	Iron-sulfur cluster binding
GO:0051537	Function	2 iron, 2 sulfur cluster binding
GO:0051539	Function	4 iron, 4 sulfur cluster binding
GO:0036094	Function	Small molecule binding
GO:0004069	Function	L-aspartate:2-oxoglutarate aminotransferase activity
GO:0004352	Function	Glutamate dehydrogenase (NAD+) activity
GO:0004354	Function	Glutamate dehydrogenase (NADP+) activity
GO:0004359	Function	Glutaminase activity
GO:0016597	Function	Amino acid binding
GO:0043177	Function	Organic acid binding
GO:0043168	Function	Anion binding
GO:0070728	Function	Leucine binding
GO:0000166	Function	Nucleotide binding
GO:0019842	Function	Vitamin binding
GO:0032559	Function	Adenyl ribonucleotide binding
GO:0043531	Function	ADP binding
GO:0005201	Function	Extracellular matrix structural constituent
GO:0043878	Function	glyceraldehyde-3-phosphate dehydrogenase (NAD+) (non-phosphorylating) activity
GO:0004029	Function	Aldehyde dehydrogenase (NAD+) activity
GO:0008131	Function	Primary amine oxidase activity
GO:0052595	Function	Aliphatic-amine oxidase activity
GO:0052596	Function	Phenethylamine:oxygen oxidoreductase (deaminating) activity
GO:0052593	Function	Tryptamine:oxygen oxidoreductase (deaminating) activity
GO:0052594	Function	Aminoacetone:oxygen oxidoreductase(deaminating) activity
GO:0016206	Function	Catechol O-methyltransferase activity
GO:0097621	Function	Monoamine oxidase activity
GO:0102084	Function	L-dopa O-methyltransferase activity
GO:0102938	Function	Orcinol O-methyltransferase activity
GO:0005507	Function	Copper ion binding
GO:0048038	Function	Quinone binding
GO:0016645	Function	Oxidoreductase activity, acting on the CH-NH group of donors
GO:0032451	Function	Demethylase activity
GO:0043169	Function	Cation binding
GO:0140098	Function	Catalytic activity, acting on RNA
GO:0046872	Function	Metal ion binding
GO:0140097	Function	Catalytic activity, acting on DNA
GO:0008175	Function	tRNA methyltransferase activity
GO:0046914	Function	Transition metal ion binding
GO:0047655	Function	Allyl-alcohol dehydrogenase activity
GO:0015925	Function	Galactosidase activity
GO:0001758	Function	Retinal dehydrogenase activity
GO:0016936	Function	Galactoside binding
GO:0004032	Function	alditol:NADP+ 1-oxidoreductase activity
GO:0052650	Function	NADP-retinol dehydrogenase activity
GO:0003924	Function	GTPase activity
GO:0031683	Function	G-protein beta/gamma-subunit complex binding
GO:0030159	Function	Signaling receptor complex adaptor activity
GO:0031752	Function	D5 dopamine receptor binding
GO:0005525	Function	GTP binding
GO:0016208	Function	AMP binding
GO:0047322	Function	[hydroxymethylglutaryl-CoA reductase (NADPH)] kinase activity
GO:0050405	Function	[acetyl-CoA carboxylase] kinase activity
GO:0019887	Function	Protein kinase regulator activity
GO:0035174	Function	Histone serine kinase activity
GO:0008603	Function	cAMP-dependent protein kinase regulator activity
GO:0001002	Function	RNA polymerase III type 1 promoter sequence-specific DNA binding
GO:0001003	Function	RNA polymerase III type 2 promoter sequence-specific DNA binding
GO:0001156	Function	TFIIIC-class transcription factor complex binding
GO:0001006	Function	RNA polymerase III type 3 promoter sequence-specific DNA binding
GO:0030295	Function	Protein kinase activator activity
GO:0030291	Function	Protein serine/threonine kinase inhibitor activity
GO:0016772	Function	Transferase activity, transferring phosphorus-containing groups
GO:0004712	Function	Protein serine/threonine/tyrosine kinase activity
GO:0004708	Function	MAP kinase kinase activity
GO:0035591	Function	Signaling adaptor activity
GO:0005078	Function	MAP-kinase scaffold activity
GO:0031701	Function	Angiotensin receptor binding
GO:1990763	Function	Arrestin family protein binding
GO:0004707	Function	MAP kinase activity
GO:0051019	Function	Mitogen-activated protein kinase binding
GO:0016229	Function	Steroid dehydrogenase activity
GO:0016628	Function	Oxidoreductase activity, acting on the CH-CH group of donors, NAD or NADP as acceptor
GO:0016616	Function	Oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor
GO:0035671	Function	Enone reductase activity
GO:0033764	Function	Steroid dehydrogenase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor
GO:0047086	Function	Ketosteroid monooxygenase activity
GO:0004497	Function	Monooxygenase activity
GO:0003865	Function	3-oxo-5-alpha-steroid 4-dehydrogenase activity
GO:0018636	Function	Phenanthrene 9,10-monooxygenase activity
GO:0047115	Function	trans-1,2-dihydrobenzene-1,2-diol dehydrogenase activity
GO:0047751	Function	Cholestenone 5-alpha-reductase activity
GO:0047024	Function	5alpha-androstane-3beta,17beta-diol dehydrogenase activity
GO:0047023	Function	Androsterone dehydrogenase activity
GO:0047044	Function	androstan-3-alpha,17-beta-diol dehydrogenase activity
GO:0032052	Function	Bile acid binding
GO:0030283	Function	Testosterone dehydrogenase [NAD(P)] activity
GO:0044594	Function	17-beta-hydroxysteroid dehydrogenase (NAD+) activity
GO:0102294	Function	Cholesterol dehydrogenase activity
GO:0047718	Function	Indanol dehydrogenase activity
GO:0004769	Function	Steroid delta-isomerase activity
GO:0016655	Function	Oxidoreductase activity, acting on NAD(P)H, quinone or similar compound as acceptor
GO:0035410	Function	Dihydrotestosterone 17-beta-dehydrogenase activity
GO:0003854	Function	3-beta-hydroxy-delta5-steroid dehydrogenase activity
GO:0047045	Function	Testosterone 17-beta-dehydrogenase (NADP+) activity
GO:0031702	Function	Type 1 angiotensin receptor binding
GO:0003684	Function	Damaged DNA binding
GO:0043425	Function	bHLH transcription factor binding
GO:0051787	Function	Misfolded protein binding
GO:0019003	Function	GDP binding
GO:0019902	Function	Phosphatase binding
GO:1990459	Function	Transferrin receptor binding
GO:0008384	Function	IkappaB kinase activity
GO:0008201	Function	Heparin binding
GO:0016504	Function	Peptidase activator activity
GO:0097153	Function	Cysteine-type endopeptidase activity involved in apoptotic process
GO:0008656	Function	Cysteine-type endopeptidase activator activity involved in apoptotic process
GO:0061133	Function	Endopeptidase activator activity
GO:0004175	Function	Endopeptidase activity
GO:0016538	Function	Cyclin-dependent protein serine/threonine kinase regulator activity
GO:0004693	Function	Cyclin-dependent protein serine/threonine kinase activity
GO:0008353	Function	RNA polymerase II CTD heptapeptide repeat kinase activity
GO:0001227	Function	DNA-binding transcription repressor activity, RNA polymerase II-specific
GO:0097371	Function	MDM2/MDM4 family protein binding
GO:0016887	Function	ATP hydrolysis activity
GO:0016787	Function	Hydrolase activity
GO:0099094	Function	Ligand-gated cation channel activity
GO:0046873	Function	Metal ion transmembrane transporter activity
GO:0005231	Function	Excitatory extracellular ligand-gated ion channel activity
GO:0004514	Function	Nicotinate-nucleotide diphosphorylase (carboxylating) activity
GO:0016763	Function	Pentosyltransferase activity
GO:0050262	Function	Ribosylnicotinamide kinase activity
GO:0061769	Function	Ribosylnicotinate kinase activity
GO:0035529	Function	NADH pyrophosphatase activity
GO:0004103	Function	Choline kinase activity
GO:0004104	Function	Cholinesterase activity
GO:0004305	Function	Ethanolamine kinase activity
GO:0042803	Function	Protein homodimerization activity
GO:0032813	Function	Tumor necrosis factor receptor superfamily binding
GO:0005164	Function	Tumor necrosis factor receptor binding
GO:0043120	Function	Tumor necrosis factor binding
GO:0005220	Function	Inositol 1,4,5-trisphosphate-sensitive calcium-release channel activity
GO:0005244	Function	Voltage-gated ion channel activity
GO:0022843	Function	Voltage-gated cation channel activity
GO:0005261	Function	Cation channel activity
GO:0005249	Function	Voltage-gated potassium channel activity
GO:0086008	Function	Voltage-gated potassium channel activity involved in cardiac muscle cell action potential repolarization
GO:0005242	Function	Inward rectifier potassium channel activity
GO:0005251	Function	Delayed rectifier potassium channel activity
GO:1902282	Function	Voltage-gated potassium channel activity involved in ventricular cardiac muscle cell action potential repolarization
GO:0097110	Function	Scaffold protein binding
GO:0015459	Function	Potassium channel regulator activity
GO:0005516	Function	Calmodulin binding
GO:0015020	Function	Glucuronosyltransferase activity
GO:0033293	Function	Monocarboxylic acid binding
GO:0001972	Function	Retinoic acid binding
GO:0005178	Function	Integrin binding
GO:0008395	Function	Steroid hydroxylase activity
GO:0016712	Function	Oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, reduced flavin or flavoprotein as one donor, and incorporation of one atom of oxygen
GO:0034875	Function	Caffeine oxidase activity
GO:0008028	Function	Monocarboxylic acid transmembrane transporter activity
GO:0022804	Function	Active transmembrane transporter activity
GO:0008559	Function	ABC-type xenobiotic transporter activity
GO:0015125	Function	Bile acid transmembrane transporter activity
GO:0070330	Function	Aromatase activity
GO:0005319	Function	Lipid transporter activity
GO:0016709	Function	Oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, NAD(P)H as one donor, and incorporation of one atom of oxygen
GO:0062187	Function	Anandamide 8,9 epoxidase activity
GO:0062188	Function	Anandamide 11,12 epoxidase activity
GO:0062189	Function	Anandamide 14,15 epoxidase activity
GO:0101020	Function	Estrogen 16-alpha-hydroxylase activity
GO:0008401	Function	Retinoic acid 4-hydroxylase activity
GO:0015562	Function	Efflux transmembrane transporter activity
GO:0008392	Function	Arachidonic acid epoxygenase activity
GO:0015347	Function	Sodium-independent organic anion transmembrane transporter activity
GO:0004683	Function	Calmodulin-dependent protein kinase activity
GO:0001222	Function	Transcription corepressor binding
GO:0004111	Function	Creatine kinase activity
GO:0010856	Function	Adenylate cyclase activator activity
GO:0031800	Function	Type 3 metabotropic glutamate receptor binding
GO:0031997	Function	N-terminal myristoylation domain binding
GO:0008179	Function	Adenylate cyclase binding
GO:0019855	Function	Calcium channel inhibitor activity
GO:0031432	Function	Titin binding
GO:0050998	Function	Nitric-oxide synthase binding
GO:0072542	Function	Protein phosphatase activator activity
GO:0003746	Function	Translation elongation factor activity
GO:0008307	Function	Structural constituent of muscle
GO:0018820	Function	Cyanamide hydratase activity
GO:0016836	Function	Hydro-lyase activity
GO:0004064	Function	Arylesterase activity
GO:0008509	Function	Anion transmembrane transporter activity
GO:0015297	Function	Antiporter activity
GO:0004089	Function	Carbonate dehydratase activity
GO:0005452	Function	Inorganic anion exchanger activity
GO:0015078	Function	Proton transmembrane transporter activity
GO:0015103	Function	Inorganic anion transmembrane transporter activity
GO:0015106	Function	Bicarbonate transmembrane transporter activity
GO:0046961	Function	Proton-transporting ATPase activity, rotational mechanism
GO:0022890	Function	Inorganic cation transmembrane transporter activity
GO:0031490	Function	Chromatin DNA binding
GO:0004602	Function	Glutathione peroxidase activity
GO:0004051	Function	Arachidonate 5-lipoxygenase activity
GO:0018675	Function	(S)-limonene 6-monooxygenase activity
GO:0018676	Function	(S)-limonene 7-monooxygenase activity
GO:0052741	Function	(R)-limonene 6-monooxygenase activity
GO:0004464	Function	leukotriene-C4 synthase activity
GO:0016614	Function	Oxidoreductase activity, acting on CH-OH group of donors
GO:0016620	Function	Oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor
GO:0004033	Function	Aldo-keto reductase (NADP) activity
GO:0004146	Function	Dihydrofolate reductase activity
